m2,m3,m5,x,y,z
-0.3,-1.8707963267948966,-1.8707963267948966,-0.13512810691492125,0.001053468142448748,0.03175745387674361
-0.29,-1.8607963267948966,-1.8607963267948966,-0.14078971653625702,0.0010535788072489646,0.03120002987619991
-0.27999999999999997,-1.8507963267948966,-1.8507963267948966,-0.1464682519713314,0.00105359020053601,0.030660981499210704
-0.26999999999999996,-1.8407963267948966,-1.8407963267948966,-0.15216313991374308,0.0010535907287376155,0.030140358811779122
-0.25999999999999995,-1.8307963267948966,-1.8307963267948966,-0.15787380535870107,0.0010536003153537163,0.029638209212859395
-0.24999999999999994,-1.8207963267948966,-1.8207963267948966,-0.16359968827419943,0.0010536126819956618,0.029154592142437985
-0.23999999999999994,-1.8107963267948965,-1.8107963267948965,-0.16934020779589815,0.0010536197793388582,0.028689548886617428
-0.22999999999999993,-1.8007963267948965,-1.8007963267948965,-0.1750948863561574,0.0010536269950420095,0.028243146583742218
-0.21999999999999992,-1.7907963267948965,-1.7907963267948965,-0.1808629612837527,0.001053633478863131,0.027815394326097448
-0.2099999999999999,-1.7807963267948965,-1.7807963267948965,-0.18664394927050687,0.0010536328357222183,0.027406352151791297
-0.1999999999999999,-1.7707963267948965,-1.7707963267948965,-0.19243727502408556,0.001053645866380547,0.02701606387468991
-0.1899999999999999,-1.7607963267948965,-1.7607963267948965,-0.19824235362424858,0.0010536503784199134,0.026644562827872115
-0.17999999999999988,-1.7507963267948965,-1.7507963267948965,-0.2040586101745897,0.0010536571215750072,0.02629189200456475
-0.16999999999999987,-1.7407963267948965,-1.7407963267948965,-0.20216215666424106,0.0010536574056389184,0.024260770155039746
-0.15999999999999986,-1.7307963267948965,-1.7307963267948965,-0.2157223155468196,0.0010536634165713985,0.02564316514873008
-0.14999999999999986,-1.7207963267948965,-1.7207963267948965,-0.22156860364161923,0.0010536679644472043,0.025347180252732082
-0.13999999999999985,-1.7107963267948965,-1.7107963267948965,-0.22742373145651293,0.0010536693817691555,0.025070149048778856
-0.12999999999999984,-1.7007963267948965,-1.7007963267948965,-0.23328711630572488,0.0010536738325969985,0.024812102466207325
-0.11999999999999983,-1.6907963267948964,-1.6907963267948964,-0.2391581732755362,0.0010536764052135167,0.0245730680804708
-0.10999999999999982,-1.6807963267948964,-1.6807963267948964,-0.24503631385205407,0.0010536792259966416,0.024353068104361886
-0.09999999999999981,-1.6707963267948964,-1.6707963267948964,-0.2509210431556222,0.0010536814807291495,0.024152152166024732
-0.0899999999999998,-1.6607963267948964,-1.6607963267948964,-0.2568115869613085,0.0010536834115862054,0.02397028602877435
-0.0799999999999998,-1.6507963267948964,-1.6507963267948964,-0.2627074476273643,0.0010536854285074363,0.023807512623816418
-0.06999999999999978,-1.6407963267948964,-1.6407963267948964,-0.2686080384206305,0.001053686737313282,0.023663852096884735
-0.059999999999999776,-1.6307963267948964,-1.6307963267948964,-0.2745127671527205,0.0010536880723195023,0.023539315879056416
-0.04999999999999977,-1.6207963267948964,-1.6207963267948964,-0.2804210447825261,0.0010536892290644076,0.0234339184462882
-0.03999999999999976,-1.6107963267948964,-1.6107963267948964,-0.2863322790624729,0.001053690142580912,0.023347668270491256
-0.02999999999999975,-1.6007963267948964,-1.6007963267948964,-0.2922458799455193,0.0010536909988165004,0.023280575543559334
-0.01999999999999974,-1.5907963267948964,-1.5907963267948964,-0.29816125572131913,0.0010536913824722158,0.02323264645119824
-0.009999999999999731,-1.5807963267948963,-1.5807963267948963,-0.30407781485870955,0.0010536917509275329,0.02320388578688498
2.7755575615628914e-16,-1.5707963267948963,-1.5707963267948963,-0.3099949486842323,0.0010536920657692162,0.023194268900796094
0.010000000000000286,-1.5607963267948963,-1.5607963267948963,-0.3159121158469023,0.0010536920539647575,0.023203878150574675
0.020000000000000295,-1.5507963267948963,-1.5507963267948963,-0.32182876908476843,0.0010536914804639287,0.02323267235339091
0.030000000000000304,-1.5407963267948963,-1.5407963267948963,-0.32774414485434333,0.001053691193624337,0.0232805959197398
0.04000000000000031,-1.5307963267948963,-1.5307963267948963,-0.3277441448543434,0.0010536907546966612,0.023280595918844516
0.05000000000000032,-1.5207963267948963,-1.5207963267948963,-0.3395689799974201,0.0010536897078655477,0.023433926615557016
0.06000000000000033,-1.5107963267948963,-1.5107963267948963,-0.3454772576135361,0.001053688625669064,0.02353931967678846
0.07000000000000034,-1.5007963267948963,-1.5007963267948963,-0.3454772576135361,0.0010536878215088071,0.023539319675145914
0.08000000000000035,-1.4907963267948963,-1.4907963267948963,-0.35728257710405703,0.0010536867892247785,0.02380750536970258
0.09000000000000036,-1.4807963267948963,-1.4807963267948963,-0.36317843774897074,0.0010536833477905404,0.023970269780244552
0.10000000000000037,-1.4707963267948962,-1.4707963267948962,-0.36906898153103485,0.0010536807449157773,0.024152131543675598
0.11000000000000038,-1.4607963267948962,-1.4607963267948962,-0.37495361797828886,0.0010536776337737078,0.02435306980913593
0.12000000000000038,-1.4507963267948962,-1.4507963267948962,-0.38083175863339813,0.0010536748957648576,0.024573064484669865
0.1300000000000004,-1.4407963267948962,-1.4407963267948962,-0.3867028156886009,0.001053670661712877,0.02481209356706246
0.1400000000000004,-1.4307963267948962,-1.4307963267948962,-0.3925662006299955,0.0010536663780318072,0.0250701302316457
0.1500000000000004,-1.4207963267948962,-1.4207963267948962,-0.39842142088981525,0.0010536611766607151,0.025347202421424908
0.16000000000000042,-1.4107963267948962,-1.4107963267948962,-0.4042677089461702,0.0010536501501021466,0.02564318754898645
0.17000000000000043,-1.4007963267948962,-1.4007963267948962,-0.41010456701241504,0.0010536439653543463,0.025958094064261444
0.18000000000000044,-1.3907963267948962,-1.3907963267948962,-0.4159314142341391,0.0010536383178150514,0.026291896404814052
0.19000000000000045,-1.3807963267948962,-1.3807963267948962,-0.42174767073867253,0.0010536300328258007,0.02664456746853755
0.20000000000000046,-1.3707963267948962,-1.3707963267948962,-0.42755274929058246,0.0010536208160565885,0.027016059510129503
0.21000000000000046,-1.3607963267948961,-1.3607963267948961,-0.43334607499346733,0.0010536209249339837,0.02740634805722833
0.22000000000000047,-1.3507963267948961,-1.3507963267948961,-0.4391270629270917,0.0010536107667894735,0.02781538121253682
0.23000000000000048,-1.3407963267948961,-1.3407963267948961,-0.4448951377991275,0.001053594704690362,0.028243124453091184
0.2400000000000005,-1.3307963267948961,-1.3307963267948961,-0.4506497255836005,0.00105358876025861,0.028689541753667253
0.2500000000000005,-1.3207963267948961,-1.3207963267948961,-0.44876491871763324,0.0010535836835302195,0.024192428632755336
0.2600000000000005,-1.310796326794896,-1.310796326794896,-0.46211612835969446,0.001053568783363267,0.029638191510457407
0.2700000000000005,-1.300796326794896,-1.300796326794896,-0.4678268839951151,0.0010535556365453256,0.030140383827972184
0.2800000000000005,-1.290796326794896,-1.290796326794896,-0.47352177186990363,0.0010535451878505699,0.03066100673268657
0.29000000000000054,-1.280796326794896,-1.280796326794896,-0.4792003072349623,0.0010535334103268777,0.031200055346420064
0.30000000000000054,-1.270796326794896,-1.270796326794896,-0.48486191678390067,0.001053522168116088,0.03175746131879287
0.31000000000000055,-1.260796326794896,-1.260796326794896,-0.49050604529551173,0.0010535182594413747,0.03233319765469725
0.32000000000000056,-1.250796326794896,-1.250796326794896,-0.4961321228874434,0.0010535051672763663,0.03292719246448164
0.33000000000000057,-1.240796326794896,-1.240796326794896,-0.5017395815521338,0.0010534967352935063,0.03353937142589028
0.3400000000000006,-1.230796326794896,-1.230796326794896,-0.5073278713788314,0.0010534854631402172,0.034169703043499006
0.3500000000000006,-1.220796326794896,-1.220796326794896,-0.5128964281204678,0.0010534727430817638,0.034818109501846634
0.3600000000000006,-1.210796326794896,-1.210796326794896,-0.518444689579477,0.0010534617154255696,0.03548451051688653
0.3700000000000006,-1.200796326794896,-1.200796326794896,-0.5239721116504437,0.001053456638631765,0.036168870193973635
0.3800000000000006,-1.190796326794896,-1.190796326794896,-0.5294781362293667,0.0010534489414073414,0.03687110479366579
0.3900000000000006,-1.180796326794896,-1.180796326794896,-0.5349622127194271,0.0010534245224750533,0.037591144062070175
0.40000000000000063,-1.170796326794896,-1.170796326794896,-0.5404238734779665,0.0010534184039593807,0.038328973291021
0.41000000000000064,-1.160796326794896,-1.160796326794896,-0.5458624104883502,0.0010534104057890465,0.039084404920028654
0.42000000000000065,-1.150796326794896,-1.150796326794896,-0.5512773609992234,0.0010533947745377155,0.03985741991253944
0.43000000000000066,-1.140796326794896,-1.140796326794896,-0.5566681783273675,0.0010533936633013777,0.04064792442726825
0.44000000000000067,-1.130796326794896,-1.130796326794896,-0.5620343338075549,0.0010533852325711806,0.04145587238423959
0.4500000000000007,-1.120796326794896,-1.120796326794896,-0.5673752856124608,0.0010533755911620148,0.042281166573724493
0.4600000000000007,-1.110796326794896,-1.110796326794896,-0.5726904945324458,0.001053369806930999,0.04312370741111532
0.4700000000000007,-1.100796326794896,-1.100796326794896,-0.572690494532446,0.0010533649444051294,0.04312370740005583
0.4800000000000007,-1.090796326794896,-1.090796326794896,-0.5832415859321064,0.0010533614064992347,0.04486027529623576
0.4900000000000007,-1.080796326794896,-1.080796326794896,-0.5884764031268723,0.0010533484464305557,0.04575409421805485
0.5000000000000007,-1.070796326794896,-1.070796326794896,-0.5936833775346781,0.001053341573491036,0.04666484695141038
0.5100000000000007,-1.0607963267948959,-1.0607963267948959,-0.5988619833952401,0.0010533360883391086,0.04759242502924976
0.5200000000000007,-1.0507963267948959,-1.0507963267948959,-0.6040117839029713,0.0010533333296626883,0.04853681905814805
0.5300000000000007,-1.0407963267948959,-1.0407963267948959,-0.6091321015237043,0.0010533323609520336,0.049497768693561345
0.5400000000000007,-1.0307963267948959,-1.0307963267948959,-0.6142224959389441,0.0010533292142086296,0.05047522376908048
0.5500000000000007,-1.0207963267948958,-1.0207963267948958,-0.619282477776068,0.0010533197716473728,0.05146915944602279
0.5600000000000007,-1.0107963267948958,-1.0107963267948958,-0.6243115311821388,0.0010533203736431613,0.05247944006374802
0.5700000000000007,-1.0007963267948958,-1.0007963267948958,-0.6293091532569666,0.0010533192258813339,0.05350596456712378
0.5800000000000007,-0.9907963267948958,-0.9907963267948958,-0.6342748442434615,0.0010533154019659139,0.0545486303024065
0.5900000000000007,-0.9807963267948958,-0.9807963267948958,-0.6392081075776103,0.0010533183607531486,0.055607333027150097
0.6000000000000008,-0.9707963267948958,-0.9707963267948958,-0.6441084405064085,0.0010533124657254199,0.056681928442030904
0.6100000000000008,-0.9607963267948958,-0.9607963267948958,-0.6489753719290803,0.0010533124709836078,0.057772385614611454
0.6200000000000008,-0.9507963267948958,-0.9507963267948958,-0.6538084436676525,0.0010533120633598931,0.05887860299494699
0.6300000000000008,-0.9407963267948958,-0.9407963267948958,-0.658607096138556,0.0010533089180749578,0.060000379119920705
0.6400000000000008,-0.9307963267948958,-0.9307963267948958,-0.6633708877568414,0.0010533101296424606,0.0611376470594609
0.6500000000000008,-0.9207963267948958,-0.9207963267948958,-0.6680993421482251,0.001053311860595395,0.0622902930783536
0.6600000000000008,-0.9107963267948957,-0.9107963267948957,-0.6727919774442828,0.0010533122980972728,0.06345816180699929
0.6700000000000008,-0.9007963267948957,-0.9007963267948957,-0.6774483425115585,0.001053314849256329,0.06464121638999859
0.6800000000000008,-0.8907963267948957,-0.8907963267948957,-0.6820679989314531,0.0010533193294601426,0.0658393465410268
0.6900000000000008,-0.8807963267948957,-0.8807963267948957,-0.6866504118300876,0.0010533194408652521,0.06705233711798417
0.7000000000000008,-0.8707963267948957,-0.8707963267948957,-0.6911951595732527,0.001053323283467382,0.06828011431988298
0.7100000000000009,-0.8607963267948957,-0.8607963267948957,-0.695701787690829,0.0010533239968852136,0.06952255535207155
0.7200000000000009,-0.8507963267948957,-0.8507963267948957,-0.7001698369331775,0.0010533080697373476,0.07077949420149834
0.7300000000000009,-0.8407963267948957,-0.8407963267948957,-0.7045988777577539,0.001053330757002623,0.07205088852404215
0.7400000000000009,-0.8307963267948957,-0.8307963267948957,-0.7089884930831687,0.001053335092922676,0.07333661952474496
0.7500000000000009,-0.8207963267948957,-0.8207963267948957,-0.713338174670201,0.0010533387338922382,0.07463645909870484
0.7600000000000009,-0.8107963267948957,-0.8107963267948957,-0.7176475223528099,0.0010533430914833135,0.07595032688538936
0.7700000000000009,-0.8007963267948957,-0.8007963267948957,-0.7219161052006406,0.0010533482141916227,0.0772780914995595
0.7800000000000009,-0.7907963267948956,-0.7907963267948956,-0.7261434963597793,0.0010533556351402652,0.07861962017057234
0.7900000000000009,-0.7807963267948956,-0.7807963267948956,-0.7303292650520762,0.0010533571073330014,0.07997473519224019
0.8000000000000009,-0.7707963267948956,-0.7707963267948956,-0.7344730414068008,0.0010533611939565648,0.08134343986543136
0.8100000000000009,-0.7607963267948956,-0.7607963267948956,-0.7385743375243659,0.0010533705328512248,0.08272545042491736
0.820000000000001,-0.7507963267948956,-0.7507963267948956,-0.7426327761470664,0.0010533733066772496,0.08412068028500358
0.830000000000001,-0.7407963267948956,-0.7407963267948956,-0.7466479514351951,0.0010533796046790353,0.08552898995397332
0.840000000000001,-0.7307963267948956,-0.7307963267948956,-0.7506194618753357,0.0010533880057494451,0.08695023859831294
0.850000000000001,-0.7207963267948956,-0.7207963267948956,-0.7545469027783932,0.0010533915788807982,0.08838423909893486
0.860000000000001,-0.7107963267948956,-0.7107963267948956,-0.7584298965740105,0.001053397228745914,0.08983093779137988
0.870000000000001,-0.7007963267948956,-0.7007963267948956,-0.7622680774508775,0.0010534041259928075,0.09129019943373037
0.880000000000001,-0.6907963267948956,-0.6907963267948956,-0.7660610010160546,0.0010534099875162315,0.09276177006036371
0.890000000000001,-0.6807963267948955,-0.6807963267948955,-0.7698083184481654,0.001053416480633312,0.09424555638738452
0.900000000000001,-0.6707963267948955,-0.6707963267948955,-0.7735096550193044,0.0010534241770946626,0.09574141003963729
0.910000000000001,-0.6607963267948955,-0.6607963267948955,-0.7771646335858756,0.0010534302059526884,0.09724913510129349
0.920000000000001,-0.6507963267948955,-0.6507963267948955,-0.7807729027710935,0.0010534427668577944,0.09876867325431671
0.930000000000001,-0.6407963267948955,-0.6407963267948955,-0.7843341225653941,0.001053443963822508,0.10029988229221914
0.9400000000000011,-0.6307963267948955,-0.6307963267948955,-0.7878478806429947,0.0010534555450746367,0.10184249763083877
0.9500000000000011,-0.6207963267948955,-0.6207963267948955,-0.7878478806429947,0.0010534560605117813,0.10184249763262007
0.9600000000000011,-0.6107963267948955,-0.6107963267948955,-0.7947316958082642,0.001053467430150511,0.10496149578379158
0.9700000000000011,-0.6007963267948955,-0.6007963267948955,-0.7981010580613682,0.0010534731029719,0.10653751914924367
0.9800000000000011,-0.5907963267948955,-0.5907963267948955,-0.8014216167625509,0.0010534828726398717,0.1081244280351481
0.9900000000000011,-0.5807963267948955,-0.5807963267948955,-0.8046930589276634,0.0010534824242334653,0.10972207384738941
